ViewYN,PoolPrivateYN,CloseDate,ClosePrice,Latitude,Longitude,LivingArea,MLSAreaMajor,AttachedGarageYN,ParkingTotal,LotSizeAcres,YearBuilt,BathroomsTotalInteger,City,BedroomsTotal,FireplaceYN,Stories,Levels,LotSizeArea,NewConstructionYN,GarageSpaces,HighSchoolDistrict,PostalCode,AssociationFee,LotSizeSquareFeet,PPSF,Bed_Bath_Ratio,Property_Age,Months_From_Dec_2025,Sqft_Per_Bedroom,Lot_Utilization,LogClosePrice,ZipMedianPrice,Predicted_LogPrice,Predicted_Price
True,True,2025-12-22,2795000.0,33.512974,-117.658568,4039.0,JN - San Juan North,True,4.0,0.225,1990.0,5.0,San Juan Capistrano,4.0,True,2.0,Two,9800.0,False,4.0,Capistrano Unified,92675,320.0,9800.0,692.0029710324337,0.8,35.0,0,1009.75,0.41214285714285714,14.843342664571336,14.32231001513485,14.869417355245478,2868837.218367125
True,False,2025-12-08,2337500.0,37.51285055,-122.28256287,2310.0,699 - Not Defined,True,2.0,0.4012,1965.0,3.0,Belmont,4.0,True,2.0,One,17476.0,False,2.0,Other,94002,132.0,17476.0,1011.904761904762,1.3333333333333333,60.0,0,577.5,0.13218127718013276,14.664592540144978,14.652758082497977,14.669376835808299,2348710.0859129694
True,False,2025-12-11,778550.0,33.806504,-118.191254,1144.0,7 - North Long Beach,True,2.0,0.1377,1930.0,1.0,Long Beach,3.0,False,1.0,One,6000.0,False,2.0,Long Beach Unified,90806,0.0,6000.0,680.5506993006993,3.0,95.0,0,381.3333333333333,0.19066666666666668,13.56518849426957,13.579788224443204,13.532000382614616,753135.458684443
True,True,2025-12-23,2695000.0,33.830075,-118.193933,3407.0,"6 - Bixby, Bixby Knolls, Los Cerritos",True,2.0,0.1779,1946.0,5.0,Long Beach,5.0,True,2.0,Two,7749.0,False,2.0,Long Beach Unified,90807,0.0,7749.0,791.018491341356,1.0,79.0,0,681.4,0.439669634791586,14.806908762325234,13.924364962876357,14.42995357587015,1848626.6608074405
True,False,2025-12-16,342000.0,38.805209000000005,-122.569295,1609.0,LCHVL - Hidden Valley Lake,True,6.0,0.192,2005.0,2.0,Hidden Valley Lake,3.0,False,1.0,One,8364.0,False,2.0,Middletown Unified,95467,309.5,8364.0,212.55438160348044,1.5,20.0,0,536.3333333333334,0.19237207077953133,12.742566016044742,12.818551923022664,12.777245501917456,354068.43828442914
False,False,2025-12-22,459990.0,34.872792,-118.184019,1895.0,ROSA - Rosamond,True,3.0,0.2079,1992.0,3.0,Rosamond,4.0,True,2.0,Two,9056.0,False,3.0,Kern Union,93560,0.0,9056.0,242.73878627968332,1.3333333333333333,33.0,0,473.75,0.20925353356890458,13.038960029098545,13.005829561148378,13.063236910665749,471293.7778224991
True,False,2025-12-22,600000.0,34.129085,-117.429465,1310.0,264 - Fontana,True,4.0,0.1768,1981.0,2.0,Fontana,3.0,True,1.0,One,7700.0,False,2.0,Fontana Unified,92336,0.0,7700.0,458.01526717557255,1.5,44.0,0,436.6666666666667,0.17012987012987013,13.304684934198283,13.487006490992238,13.314185012090206,605727.2081227693
False,False,2025-12-15,940000.0,37.707041,-122.07463363,1314.0,SRCAR - Southwest Riverside County,True,2.0,0.1492,1941.0,3.0,Castro Valley,3.0,True,1.0,One,6500.0,False,2.0,Apple Valley Unified,94546,0.0,6500.0,715.3729071537291,1.0,84.0,0,438.0,0.20215384615384616,13.753635154246187,13.885500212990994,13.91962451634052,1109726.910386899
False,False,2025-12-01,2080000.0,33.08567265,-117.22621468,3683.0,92009 - Carlsbad,True,4.0,0.2175,2005.0,5.0,Carlsbad,4.0,True,2.0,Two,6083.0,False,2.0,Glendora Unified,92009,297.0,11700.0,564.7569915829487,0.8,20.0,0,920.75,0.3147863247863248,14.547878451677501,14.457364444136669,14.84176106036735,2790582.910214514
True,False,2025-12-10,1226000.0,33.878735,-117.856366,2296.0,84 - Placentia,True,2.0,0.1446,1969.0,2.0,Placentia,4.0,True,1.0,One,6300.0,False,2.0,Placentia-Yorba Linda Unified,92870,0.0,6300.0,533.9721254355401,2.0,56.0,0,574.0,0.36444444444444446,14.019267395478293,13.980176819817759,14.057893884389301,1274282.5653874234
False,False,2025-12-31,429990.0,34.591552,-118.116689,1468.0,PLM - Palmdale,False,2.0,0.1725,1955.0,2.0,Palmdale,3.0,True,1.0,One,7516.0,False,2.0,Antelope Valley Union,93550,0.0,7516.0,292.90871934604905,1.5,70.0,0,489.3333333333333,0.19531665779670038,12.971517231585372,13.049792684569493,12.960223724681907,425161.22320170025
True,False,2025-12-09,627000.0,38.00485119,-121.73567238,1835.0,"34 - Los Altos, X-100",True,4.0,0.0838,2022.0,3.0,Oakley,3.0,False,2.0,Two,3650.0,False,2.0,Oakley,94561,118.0,3650.0,341.6893732970027,1.0,3.0,0,611.6666666666666,0.5027397260273972,13.348701819615057,13.415032991367148,13.34439794721808,624307.2707451736
True,False,2025-12-03,1800000.0,37.66920484,-121.87930984,2146.0,C06 - Brentwood,True,2.0,0.1863,1970.0,3.0,Pleasanton,4.0,True,1.0,One,8116.0,False,2.0,Paradise Unified,94566,0.0,8116.0,838.7698042870456,1.3333333333333333,55.0,0,536.5,0.26441596845736814,14.403297222866392,14.430696197054507,14.331379529094468,1675093.4774123188
True,False,2025-12-24,1275000.0,34.032985,-118.38329,2184.0,C09 - Beverlywood Vicinity,True,2.0,0.0274,2017.0,4.0,Los Angeles,3.0,True,1.0,ThreeOrMore,1194.0,False,2.0,Los Angeles Unified,90034,0.0,1194.0,583.7912087912088,0.75,8.0,0,728.0,1.829145728643216,14.058456736574664,14.291744736960645,14.216471795978888,1493259.385679656
True,True,2025-12-22,715000.0,33.890739,-117.539235,2327.0,699 - Not Defined,True,2.0,0.23,1964.0,3.0,Corona,5.0,True,2.0,Two,10018.0,False,2.0,Coronado Unified,92879,0.0,10018.0,307.2625698324022,1.6666666666666667,61.0,0,465.4,0.232281892593332,13.480037821676145,13.500799813124575,13.628354933051211,829314.6643197134
False,False,2025-12-02,845000.0,34.070673,-117.910208,1285.0,669 - West Covina,True,2.0,0.1625,1953.0,2.0,West Covina,3.0,True,1.0,One,7078.0,False,2.0,West Covina,91791,0.0,7078.0,657.5875486381323,1.5,72.0,0,428.3333333333333,0.18154846001695393,13.64709190633931,13.785051350479566,13.724137024333903,912676.7317666715
True,False,2025-12-18,1515000.0,32.83787,-117.204776,2662.0,92117 - Clairemont Mesa,True,2.0,0.1309,2008.0,5.0,San Diego,4.0,True,2.0,Two,5700.0,False,2.0,San Diego Unified,92117,0.0,5700.0,569.1209616829451,0.8,17.0,0,665.5,0.4670175438596491,14.230925996925606,13.964016766263498,14.17737258425422,1436000.7979336018
True,False,2025-12-04,1665000.0,36.56983948,-121.90804209,1492.0,699 - Not Defined,True,4.0,0.64,1962.0,2.0,Carmel,2.0,True,1.0,One,27878.0,False,2.0,Other,93923,0.0,27878.0,1115.9517426273458,1.0,63.0,0,746.0,0.05351890379510725,14.325335681396682,14.65737492047145,14.408596264369761,1809563.5912609021
True,False,2025-12-02,2175000.0,33.512419,-117.638483,3181.0,OR - Ortega/Orange County,True,2.0,0.2403,2001.0,3.0,San Juan Capistrano,5.0,True,2.0,Two,10467.0,False,2.0,Capistrano Unified,92675,0.0,10467.0,683.7472492926753,1.6666666666666667,24.0,0,636.2,0.30390751886882583,14.592539222504922,14.32231001513485,14.510254066095792,2003195.2047613552
True,False,2025-12-01,1775000.0,37.16086554,-121.61537402,4191.0,699 - Not Defined,True,3.0,0.6981,1997.0,4.0,Morgan Hill,4.0,True,1.0,Two,30409.0,False,3.0,Other,95037,100.0,30409.0,423.5266046289668,1.0,28.0,0,1047.75,0.1378210398237364,14.389310980891652,14.187074114396758,14.732495310177612,2501735.653067555
False,False,2025-12-19,560000.0,33.99407,-118.078619,1125.0,649 - Pico Rivera,True,1.0,0.1325,1948.0,2.0,Pico Rivera,3.0,False,1.0,One,5771.0,False,1.0,Los Angeles Unified,90660,0.0,5771.0,497.77777777777777,1.5,77.0,0,375.0,0.19494021833304453,13.235692062711331,13.527828485512494,13.494102157161132,725127.048040697
True,True,2025-12-29,860000.0,35.333179,-119.140434,3605.0,BKSF - Bakersfield,True,3.0,0.2282,2006.0,4.0,Bakersfield,4.0,True,2.0,Two,9940.0,False,3.0,Bakersfield City,93311,161.0,9940.0,238.55755894590845,1.0,19.0,0,901.25,0.3626760563380282,13.664687668229691,13.112313041550827,13.409862860651073,666544.9516422382
False,False,2025-12-16,1580000.0,33.12678517,-117.043238,4831.0,92027 - Escondido,True,6.0,2.2,1950.0,4.0,Escondido,5.0,True,1.0,One,95832.0,False,2.0,William S. Hart Union,92027,0.0,95832.0,327.0544400745187,1.25,75.0,0,966.2,0.05041113615493781,14.27293540500315,13.658839648348096,14.391351393443667,1778625.4297081588
False,False,2025-12-11,1212500.0,33.655476,-117.923415,1910.0,C2 - Southwest Costa Mesa,True,2.0,0.1379,1956.0,2.0,Costa Mesa,4.0,True,1.0,One,6007.0,False,2.0,Newport Mesa Unified,92627,0.0,6007.0,634.8167539267016,2.0,69.0,0,477.5,0.317962377226569,14.008194901793775,14.375126345899696,14.362123484628594,1727392.2937407785
False,False,2025-12-01,2550000.0,37.34071109,-122.01393159,1923.0,699 - Not Defined,True,3.0,0.1386,1957.0,3.0,Sunnyvale,4.0,True,1.0,Two,6039.0,False,2.0,Other,94087,0.0,6039.0,1326.053042121685,1.3333333333333333,68.0,0,480.75,0.3184302036761053,14.75160391713461,14.866332182796036,14.869902483183308,2870229.309094592
False,False,2025-12-29,621900.0,33.807411,-117.019279,2483.0,SRCAR - Southwest Riverside County,True,2.0,0.2856,2025.0,3.0,San Jacinto,5.0,False,1.0,One,12442.0,True,2.0,Hemet Unified,92582,0.0,12442.0,250.46314941602893,1.6666666666666667,0.0,0,496.6,0.19956598617585597,13.34053458709198,13.154789908438397,13.405591483800537,663703.958760976
True,False,2025-12-02,1400000.0,34.190021,-118.28151499999998,1952.0,610 - Burbank,True,2.0,0.2752,1957.0,2.0,Burbank,3.0,True,1.0,One,11986.0,False,2.0,Burbank Unified,91501,0.0,11986.0,717.2131147540983,1.5,68.0,0,650.6666666666666,0.1628566661104622,14.151982794585487,14.202811695444767,14.215145212769306,1491279.7662063541
False,False,2025-12-12,935000.0,34.226428000000006,-118.390922,1412.0,SUNV - Sun Valley,True,0.0,0.1725,1940.0,2.0,Sun Valley,3.0,False,1.0,One,7515.0,False,0.0,Los Angeles Unified,91352,0.0,7515.0,662.1813031161473,1.5,85.0,0,470.6666666666667,0.18789088489687292,13.748301808270824,13.681979165339751,13.686598925744216,879051.6419555402
False,False,2025-12-29,410000.0,34.062725,-117.655899,702.0,686 - Ontario,True,0.0,0.064,1920.0,1.0,Ontario,2.0,False,1.0,One,2790.0,False,0.0,Ontario-Montclair,91762,0.0,2790.0,584.0455840455841,2.0,105.0,0,351.0,0.25161290322580643,12.92391243868049,13.530491602931978,13.103258251105663,490538.10995485337
False,False,2025-12-09,1290000.0,34.110475,-118.107139,1696.0,654 - San Gabriel,False,5.0,0.1649,1939.0,2.0,San Gabriel,3.0,True,1.0,One,7185.0,False,2.0,San Gabriel Unified,91775,0.0,7185.0,760.6132075471698,1.5,86.0,0,565.3333333333334,0.2360473208072373,14.070152776337855,14.157248338395881,14.101457050668152,1331021.2339995683
True,False,2025-12-23,860000.0,38.00615338,-122.29468769,2638.0,CP - Canoga Park,False,7.0,0.2204,1959.0,3.0,Pinole,4.0,True,2.0,Two,9600.0,False,0.0,Victor Valley Union High,94564,0.0,9600.0,326.0045489006823,1.3333333333333333,66.0,0,659.5,0.27479166666666666,13.664687668229691,13.504212795659775,13.72523643915612,913680.6938777565
False,False,2025-12-12,630000.0,33.913059999999994,-117.489899,1418.0,252 - Riverside,True,2.0,0.15,1978.0,2.0,Riverside,4.0,True,1.0,One,6534.0,False,2.0,Riverside Unified,92505,0.0,6534.0,444.2877291960508,2.0,47.0,0,354.5,0.2170186715641261,13.353475098367715,13.38779984090879,13.344110288991413,624127.7094501551
False,False,2025-12-24,475000.0,38.6221,-121.357529,1275.0,SCTO - Sacramento,True,2.0,0.23,1954.0,1.0,Sacramento,2.0,True,1.0,One,10019.0,False,2.0,Sacramento City Unified,95821,0.0,10019.0,372.5490196078431,2.0,71.0,0,637.5,0.12725820940213595,13.071070083016778,13.758057593713595,13.557247566415015,772392.0728056465
True,True,2025-12-15,2075000.0,32.81172,-117.234492,2319.0,92109 - Pacific Beach,True,2.0,0.23,1967.0,3.0,San Diego,4.0,True,1.0,One,0.23,False,2.0,San Diego Unified,92109,0.0,10018.8,894.7822337214317,1.3333333333333333,58.0,0,579.75,0.23146484608935203,14.545471711646936,14.508657738524219,14.53303805713556,2049359.8972982983
True,False,2025-12-15,935000.0,37.9256744,-121.9215757,2032.0,699 - Not Defined,True,2.0,0.2399,1975.0,3.0,Clayton,4.0,True,1.0,One,10450.0,False,2.0,Los Angeles Unified,94517,0.0,10450.0,460.1377952755906,1.3333333333333333,50.0,0,508.0,0.19444976076555023,13.748301808270824,13.946538820370678,13.983659176769084,1183112.4303377839
True,False,2025-12-09,970000.0,37.69381233,-121.72636104,1262.0,GRVC - Grover Beach,True,2.0,0.1828,1982.0,2.0,Livermore,3.0,True,1.0,One,7964.0,False,2.0,El Monte Union High,94550,0.0,7964.0,768.621236133122,1.5,43.0,0,420.6666666666667,0.1584630838774485,13.785051350479566,14.077490059042251,13.822502720425833,1007016.6647040988
False,False,2025-12-01,935000.0,36.82147935,-121.6454326,1810.0,699 - Not Defined,True,2.0,1.0,1993.0,3.0,Salinas,3.0,True,1.0,Two,43560.0,False,2.0,North Monterey County Unified,93907,0.0,43560.0,516.5745856353591,1.0,32.0,0,603.3333333333334,0.04155188246097337,13.748301808270824,13.635187003832993,13.664679340936729,859992.838557871
True,False,2025-12-11,525000.0,33.773571999999994,-116.301344,1576.0,307 - Sun City,True,2.0,0.14,1995.0,2.0,Palm Desert,2.0,True,1.0,"Two,One",6098.0,False,2.0,Newport Mesa Unified,92211,398.0,6098.0,333.1218274111675,1.0,30.0,0,788.0,0.2584453919317809,13.17115354157376,13.226723392728571,13.04735872913123,463869.58696674235
True,True,2025-12-09,540000.0,33.942506,-117.442931,1278.0,252 - Riverside,True,6.0,0.16,1958.0,2.0,Riverside,4.0,False,1.0,One,6969.0,False,2.0,Riverside Unified,92503,0.0,6969.0,422.5352112676056,2.0,67.0,0,319.5,0.18338355574687903,13.199324418540456,13.399995114002609,13.340920041891565,622139.7605453192
False,False,2025-12-30,609000.0,34.98185,-120.438304,1402.0,SMIA - Santa Maria,True,2.0,0.1,1986.0,2.0,Santa Maria,3.0,True,1.0,One,4356.0,False,2.0,Tustin Unified,93458,120.0,4356.0,434.37945791726105,1.5,39.0,0,467.3333333333333,0.3218549127640037,13.319573546692034,13.357427688121273,13.264411225019218,576315.8989499935
True,False,2025-12-09,760000.0,32.699915000000004,-117.027802,1120.0,92114 - Encanto,True,2.0,0.128,1979.0,2.0,San Diego,3.0,True,1.0,One,5575.0,False,2.0,Sweetwater Union,92114,0.0,5575.0,678.5714285714286,1.5,46.0,0,373.3333333333333,0.20089686098654708,13.541073712262515,13.547631112808673,13.394368095171899,656296.5969030516
True,False,2025-12-05,512000.0,33.83445,-117.188779,2010.0,SRCAR - Southwest Riverside County,True,2.0,0.13,2004.0,3.0,Perris,3.0,True,2.0,Two,5663.0,False,2.0,Perris Union High,92571,80.0,5663.0,254.726368159204,1.0,21.0,0,670.0,0.3549355465301077,13.146079904021645,13.214938819306386,13.209858205928636,545718.3100452032
True,True,2025-12-01,660000.0,33.144159,-117.033109,1056.0,92027 - Escondido,True,2.0,0.1309,1974.0,2.0,Escondido,3.0,False,1.0,One,5700.0,False,2.0,Escondido Union,92027,0.0,5700.0,625.0,1.5,51.0,0,352.0,0.18526315789473685,13.399995114002609,13.658839648348096,13.42080116934285,673875.8467843636
True,False,2025-12-23,425000.0,34.658066,-118.227075,1010.0,LAC - Lancaster,False,2.0,0.2859,1956.0,1.0,Lancaster,3.0,False,1.0,One,12453.0,False,2.0,Lancaster,93536,0.0,12453.0,420.7920792079208,3.0,69.0,0,336.6666666666667,0.08110495462940658,12.959844447906553,13.224918336616522,13.015128406576494,449157.28523576516
False,False,2025-12-04,750000.0,34.19381,-118.564039,1420.0,WIN - Winnetka,False,4.0,0.1659,1953.0,2.0,Winnetka,3.0,True,1.0,One,7225.0,False,2.0,Los Angeles Unified,91306,0.0,7225.0,528.169014084507,1.5,72.0,0,473.3333333333333,0.19653979238754327,13.527828485512494,13.65680576350189,13.644951424534028,843193.2272464739
True,False,2025-12-09,439500.0,34.418738,-117.182802,1624.0,APPV - Apple Valley,True,2.0,0.9423,2007.0,2.0,Apple Valley,3.0,True,1.0,One,41048.0,False,2.0,Apple Valley Unified,92308,0.0,41048.0,270.628078817734,1.5,18.0,0,541.3333333333334,0.03956343792633015,12.993392996107369,12.936033799212835,12.972548819089672,430433.8011814943
False,True,2025-12-02,900000.0,34.124569,-117.815357,1463.0,629 - Glendora,True,2.0,0.2179,1957.0,2.0,Glendora,3.0,True,1.0,One,9490.0,False,2.0,Glendora Unified,91740,0.0,9490.0,615.1742993848256,1.5,68.0,0,487.6666666666667,0.1541622760800843,13.710150042306449,13.635169075296139,13.55002669783148,766834.8193979065
True,False,2025-12-29,1900000.0,37.64876528,-121.90313525,2520.0,SRCAR - Southwest Riverside County,True,2.0,0.1607,1994.0,3.0,Pleasanton,3.0,True,1.0,One,7000.0,False,2.0,Pleasanton,94588,420.0,7000.0,753.968253968254,1.0,31.0,0,840.0,0.36,14.457364444136669,14.25858093542591,14.361838396295276,1726899.9045413136
True,False,2025-12-19,1015000.0,32.75659064,-116.90894207,1980.0,92019 - El Cajon,True,5.0,0.1651,1985.0,3.0,El Cajon,4.0,True,2.0,Two,7192.0,False,3.0,Adelanto,92019,0.0,7192.0,512.6262626262626,1.3333333333333333,40.0,0,495.0,0.2753058954393771,13.830399170458024,13.773646353865574,13.77211165341359,957529.351057997
True,False,2025-12-24,4560000.0,34.142674,-118.547159,6500.0,TAR - Tarzana,True,0.0,2.6757,2000.0,8.0,Tarzana,6.0,True,2.0,"Two,MultiSplit",116554.0,False,2.0,Los Angeles Unified,91356,650.0,116554.0,701.5384615384615,0.75,25.0,0,1083.3333333333333,0.05576814180551504,15.33283318149057,14.42416726859578,15.592442095506517,5911688.764427915
False,True,2025-12-09,1260000.0,34.183445,-118.557571,1584.0,TAR - Tarzana,False,8.0,0.2164,1956.0,2.0,Tarzana,4.0,False,1.0,One,9428.0,False,2.0,Los Angeles Unified,91335,0.0,9428.0,795.4545454545455,2.0,69.0,0,396.0,0.1680101824352991,14.04662227892766,13.652991628466498,13.670699925031087,865186.1153558951
True,True,2025-12-19,460000.0,36.812437,-119.690618,1594.0,699 - Not Defined,True,2.0,0.2089,1975.0,2.0,Clovis,3.0,True,1.0,One,9100.0,False,2.0,Clovis Unified,93611,0.0,9100.0,288.58218318695106,1.5,50.0,0,531.3333333333334,0.17516483516483516,13.038981768465277,13.10910924746393,13.060127730144995,469830.7160291734
True,False,2025-12-05,798500.0,33.014295000000004,-116.800402,2111.0,92065 - Ramona,True,2.0,0.61,1995.0,2.0,Ramona,3.0,True,1.0,One,0.61,False,2.0,Ramona Unified,92065,175.0,26571.6,378.2567503552818,1.5,30.0,0,703.6666666666666,0.07944572400608169,13.590490246637204,13.623138665316818,13.70272242853177,893339.9125010305
True,False,2025-12-04,700000.0,34.592403000000004,-118.169056,3001.0,PLM - Palmdale,True,2.0,0.1741,2021.0,4.0,Palmdale,4.0,True,1.0,One,7584.0,False,2.0,Palmdale,93551,0.0,7584.0,233.2555814728424,1.0,4.0,0,750.25,0.39570147679324896,13.458835614025542,13.345506928718539,13.523933905306471,747084.7453767804
False,False,2025-12-12,647000.0,34.875156,-120.40646,1440.0,OREA - SM/Orcutt East,True,2.0,0.14,1987.0,2.0,Santa Maria,3.0,True,1.0,One,6098.0,False,2.0,Orcutt Union,93455,69.0,6098.0,449.30555555555554,1.5,38.0,0,480.0,0.2361429977041653,13.380101573483037,13.538369041771391,13.407005964251335,664643.4193034105
True,False,2025-12-09,1650000.0,33.09286098,-117.24853276,2598.0,92009 - Carlsbad,True,5.0,0.128,1987.0,3.0,Carlsbad,3.0,True,2.0,Two,5577.0,False,3.0,Other,92009,350.0,5577.0,635.1039260969977,1.0,38.0,0,866.0,0.4658418504572351,14.316285845876763,14.457364444136669,14.263119488545723,1564566.721801012
True,True,2025-12-03,522000.0,33.745173,-116.224983,1915.0,309 - Indio North of East Valley,True,3.0,0.19,2004.0,2.0,Indio,5.0,True,1.0,One,8276.0,False,2.0,Lucia Mar Unified,92203,185.0,8276.0,272.5848563968668,2.5,21.0,0,383.0,0.23139197680038667,13.165422866864775,13.255142955086335,13.242402158065289,563770.2887501826
True,True,2025-12-04,1100000.0,34.148998,-117.615763,2667.0,688 - Rancho Cucamonga,True,3.0,0.48,1976.0,3.0,Rancho Cucamonga,4.0,True,2.0,Two,0.48,False,3.0,Alta Loma,91701,0.0,20908.8,412.44844394450695,1.3333333333333333,49.0,0,666.75,0.12755394857667585,13.9108207377686,13.654166717138976,13.940040563062622,1132616.0042049966
False,False,2025-12-16,415000.0,33.78211,-116.947259,1104.0,SRCAR - Southwest Riverside County,True,2.0,0.27,1963.0,1.0,San Jacinto,3.0,False,1.0,One,11761.0,False,2.0,San Jacinto Unified,92583,0.0,11761.0,375.90579710144925,3.0,62.0,0,368.0,0.09386956891420797,12.936033799212835,13.064725287181727,12.862089617062177,385420.26567405387
False,False,2025-12-03,905000.0,34.187119,-119.21865,2155.0,VC33 - Oxnard - Southwest / Port Huenem,True,2.0,0.13,1969.0,3.0,Oxnard,5.0,True,2.0,Two,5662.0,False,2.0,Temecula Unified,93035,0.0,5662.0,419.953596287703,1.6666666666666667,56.0,0,431.0,0.3806075591663723,13.715690222682063,14.077874822431765,14.107760786996971,1339438.1420192558
True,True,2025-12-17,970000.0,33.70247,-116.388619,2904.0,323 - South Palm Desert,True,2.0,0.27,1977.0,4.0,Palm Desert,5.0,True,1.0,One,11761.0,False,2.0,Conejo Valley Unified,92260,0.0,11761.0,334.0220385674931,1.25,48.0,0,580.8,0.24691777910041662,13.785051350479566,13.624349319661324,13.956212961666182,1151082.0392540456
False,False,2025-12-05,760000.0,34.203512,-118.526967,1453.0,RES - Reseda,True,1.0,0.1492,1947.0,2.0,Reseda,3.0,True,1.0,One,6501.0,False,1.0,Los Angeles Unified,91335,0.0,6501.0,523.0557467309015,1.5,78.0,0,484.3333333333333,0.22350407629595448,13.541073712262515,13.652991628466498,13.656737930452687,853190.3289247575
True,True,2025-12-04,1395000.0,33.710803000000006,-116.375669,2950.0,323 - South Palm Desert,True,4.0,0.27,1977.0,3.0,Palm Desert,3.0,True,1.0,One,11761.0,False,2.0,Parlier Unified,92260,0.0,11761.0,472.8813559322034,1.0,48.0,0,983.3333333333334,0.25082901113850864,14.148404973237604,13.624349319661324,13.880406095085286,1067047.5517026475
